 ALTER TABLE fm_account_calculate_202001 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202002 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202003 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202004 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202005 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202006 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202007 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202008 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202009 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202010 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202011 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202012 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202101 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202102 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202103 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202104 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202105 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202106 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202107 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202108 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
